City,Population,RestaurantCount
Savitaipale,3775,0
Savonlinna,36276,8
Savukoski,387,0
Seinäjoki,60371,20
Sievi,5270,0
Siikainen,1663,0
Siikajoki,1183,2
Siikalatva,776,0
Siilinjärvi,21328,1
Simo,830,0
Sipoo,,8
Siuntio,6160,0
Sodankylä,8809,4
Soini,2367,0
Somero,9176,0
Sonkajärvi,4561,0
Sotkamo,10700,4
Sottunga,,0
Sulkava,1200,0
Sund,,0
Suomussalmi,9000,2
Suonenjoki,7561,3
Sysmä,4263,1
Säkylä,4666,0
Taipalsaari,4838,0
Taivalkoski,4407,1
Taivassalo,1687,0
Tammela,6559,1
Tampere,220579,61
Tervo,1690,0
Tervola,,1
Teuva,5800,0
Tohmajärvi,4975,1
Toholampi,3480,0
Toivakka,2426,0
Tornio,22487,16
Turku,182255,14
Tuusniemi,2818,0
Tuusula,38149,6
Tyrnävä,6482,1
Ulvila,13531,2
Urjala,5242,1
Utajärvi,1312,0
Utsjoki,1322,0
Uurainen,3692,0
Uusikaupunki,15687,2
Vaala,3309,1
Vaasa,67619,25
Valkeakoski,21043,2
Vantaa,208052,57
Varkaus,22587,3
Vehmaa,1081,0
Vesanto,2386,0
Vesilahti,,1
Veteli,3396,0
Vieremä,3964,2
Vihti,,11
Viitasaari,6652,2
Vimpeli,3255,0
Virolahti,,2
Virrat,7453,2
Vårdö,448,0
Vörå,6720,2
Ylitornio,3940,1
Ylivieska,14307,1
Ylöjärvi,30997,3
Ypäjä,2412,0
Ähtäri,6394,2
Äänekoski,19643,5
